No conda package cache directories found outside your home directory. To
prevent conda from filling up your home directory, you can create a new
directory at `/work/pi_<your_pi_name>/$USER/.conda/pkgs` and reload the module. 
tokenizer is GPT2TokenizerFast(name_or_path='bigcode/starcoder2-15b', vocab_size=49152, model_max_length=1000000000000000019884624838656, is_fast=True, padding_side='right', truncation_side='right', special_tokens={'bos_token': '<|endoftext|>', 'eos_token': '<|endoftext|>', 'unk_token': '<|endoftext|>', 'additional_special_tokens': ['<|endoftext|>', '<fim_prefix>', '<fim_middle>', '<fim_suffix>', '<fim_pad>', '<repo_name>', '<file_sep>', '<issue_start>', '<issue_comment>', '<issue_closed>', '<jupyter_start>', '<jupyter_text>', '<jupyter_code>', '<jupyter_output>', '<jupyter_script>', '<empty_output>', '<code_to_intermediate>', '<intermediate_to_code>', '<pr>', '<pr_status>', '<pr_is_merged>', '<pr_base>', '<pr_file>', '<pr_base_code>', '<pr_diff>', '<pr_diff_hunk>', '<pr_comment>', '<pr_event_id>', '<pr_review>', '<pr_review_state>', '<pr_review_comment>', '<pr_in_reply_to_review_id>', '<pr_in_reply_to_comment_id>', '<pr_diff_hunk_comment_line>', '<NAME>', '<EMAIL>', '<KEY>', '<PASSWORD>']}, clean_up_tokenization_spaces=True, added_tokens_decoder={
	0: AddedToken("<|endoftext|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	1: AddedToken("<fim_prefix>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	2: AddedToken("<fim_middle>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	3: AddedToken("<fim_suffix>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	4: AddedToken("<fim_pad>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	5: AddedToken("<repo_name>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	6: AddedToken("<file_sep>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	7: AddedToken("<issue_start>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	8: AddedToken("<issue_comment>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	9: AddedToken("<issue_closed>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	10: AddedToken("<jupyter_start>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	11: AddedToken("<jupyter_text>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	12: AddedToken("<jupyter_code>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	13: AddedToken("<jupyter_output>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	14: AddedToken("<jupyter_script>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	15: AddedToken("<empty_output>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	16: AddedToken("<code_to_intermediate>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	17: AddedToken("<intermediate_to_code>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	18: AddedToken("<pr>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	19: AddedToken("<pr_status>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	20: AddedToken("<pr_is_merged>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	21: AddedToken("<pr_base>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	22: AddedToken("<pr_file>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	23: AddedToken("<pr_base_code>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	24: AddedToken("<pr_diff>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	25: AddedToken("<pr_diff_hunk>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	26: AddedToken("<pr_comment>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	27: AddedToken("<pr_event_id>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	28: AddedToken("<pr_review>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	29: AddedToken("<pr_review_state>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	30: AddedToken("<pr_review_comment>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	31: AddedToken("<pr_in_reply_to_review_id>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	32: AddedToken("<pr_in_reply_to_comment_id>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	33: AddedToken("<pr_diff_hunk_comment_line>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	34: AddedToken("<NAME>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	35: AddedToken("<EMAIL>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	36: AddedToken("<KEY>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	37: AddedToken("<PASSWORD>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
}
)
tokenizer is GPT2TokenizerFast(name_or_path='bigcode/starcoder2-15b', vocab_size=49152, model_max_length=1000000000000000019884624838656, is_fast=True, padding_side='right', truncation_side='right', special_tokens={'bos_token': '<|endoftext|>', 'eos_token': '<|endoftext|>', 'unk_token': '<|endoftext|>', 'additional_special_tokens': ['<|endoftext|>', '<fim_prefix>', '<fim_middle>', '<fim_suffix>', '<fim_pad>', '<repo_name>', '<file_sep>', '<issue_start>', '<issue_comment>', '<issue_closed>', '<jupyter_start>', '<jupyter_text>', '<jupyter_code>', '<jupyter_output>', '<jupyter_script>', '<empty_output>', '<code_to_intermediate>', '<intermediate_to_code>', '<pr>', '<pr_status>', '<pr_is_merged>', '<pr_base>', '<pr_file>', '<pr_base_code>', '<pr_diff>', '<pr_diff_hunk>', '<pr_comment>', '<pr_event_id>', '<pr_review>', '<pr_review_state>', '<pr_review_comment>', '<pr_in_reply_to_review_id>', '<pr_in_reply_to_comment_id>', '<pr_diff_hunk_comment_line>', '<NAME>', '<EMAIL>', '<KEY>', '<PASSWORD>']}, clean_up_tokenization_spaces=True, added_tokens_decoder={
	0: AddedToken("<|endoftext|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	1: AddedToken("<fim_prefix>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	2: AddedToken("<fim_middle>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	3: AddedToken("<fim_suffix>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	4: AddedToken("<fim_pad>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	5: AddedToken("<repo_name>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	6: AddedToken("<file_sep>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	7: AddedToken("<issue_start>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	8: AddedToken("<issue_comment>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	9: AddedToken("<issue_closed>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	10: AddedToken("<jupyter_start>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	11: AddedToken("<jupyter_text>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	12: AddedToken("<jupyter_code>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	13: AddedToken("<jupyter_output>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	14: AddedToken("<jupyter_script>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	15: AddedToken("<empty_output>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	16: AddedToken("<code_to_intermediate>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	17: AddedToken("<intermediate_to_code>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	18: AddedToken("<pr>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	19: AddedToken("<pr_status>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	20: AddedToken("<pr_is_merged>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	21: AddedToken("<pr_base>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	22: AddedToken("<pr_file>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	23: AddedToken("<pr_base_code>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	24: AddedToken("<pr_diff>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	25: AddedToken("<pr_diff_hunk>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	26: AddedToken("<pr_comment>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	27: AddedToken("<pr_event_id>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	28: AddedToken("<pr_review>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	29: AddedToken("<pr_review_state>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	30: AddedToken("<pr_review_comment>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	31: AddedToken("<pr_in_reply_to_review_id>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	32: AddedToken("<pr_in_reply_to_comment_id>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	33: AddedToken("<pr_diff_hunk_comment_line>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	34: AddedToken("<NAME>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	35: AddedToken("<EMAIL>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	36: AddedToken("<KEY>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	37: AddedToken("<PASSWORD>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
}
)
tokenizer is GPT2TokenizerFast(name_or_path='bigcode/starcoder2-15b', vocab_size=49152, model_max_length=1000000000000000019884624838656, is_fast=True, padding_side='right', truncation_side='right', special_tokens={'bos_token': '<|endoftext|>', 'eos_token': '<|endoftext|>', 'unk_token': '<|endoftext|>', 'additional_special_tokens': ['<|endoftext|>', '<fim_prefix>', '<fim_middle>', '<fim_suffix>', '<fim_pad>', '<repo_name>', '<file_sep>', '<issue_start>', '<issue_comment>', '<issue_closed>', '<jupyter_start>', '<jupyter_text>', '<jupyter_code>', '<jupyter_output>', '<jupyter_script>', '<empty_output>', '<code_to_intermediate>', '<intermediate_to_code>', '<pr>', '<pr_status>', '<pr_is_merged>', '<pr_base>', '<pr_file>', '<pr_base_code>', '<pr_diff>', '<pr_diff_hunk>', '<pr_comment>', '<pr_event_id>', '<pr_review>', '<pr_review_state>', '<pr_review_comment>', '<pr_in_reply_to_review_id>', '<pr_in_reply_to_comment_id>', '<pr_diff_hunk_comment_line>', '<NAME>', '<EMAIL>', '<KEY>', '<PASSWORD>']}, clean_up_tokenization_spaces=True, added_tokens_decoder={
	0: AddedToken("<|endoftext|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	1: AddedToken("<fim_prefix>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	2: AddedToken("<fim_middle>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	3: AddedToken("<fim_suffix>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	4: AddedToken("<fim_pad>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	5: AddedToken("<repo_name>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	6: AddedToken("<file_sep>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	7: AddedToken("<issue_start>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	8: AddedToken("<issue_comment>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	9: AddedToken("<issue_closed>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	10: AddedToken("<jupyter_start>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	11: AddedToken("<jupyter_text>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	12: AddedToken("<jupyter_code>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	13: AddedToken("<jupyter_output>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	14: AddedToken("<jupyter_script>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	15: AddedToken("<empty_output>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	16: AddedToken("<code_to_intermediate>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	17: AddedToken("<intermediate_to_code>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	18: AddedToken("<pr>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	19: AddedToken("<pr_status>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	20: AddedToken("<pr_is_merged>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
